=== AutoISF Python vs AAPS — FULL REPORT ===

Total rows: 122
Worst rows saved to: aaps_emulator\tests\autoisf_worst.csv

=== RMSE ===
eventualBG: 0.000000
insulinReq: 0.000000
rate      : 0.000000
duration  : 0.000000

=== MAX ABS ERROR ===
eventualBG: 0.000000
insulinReq: 0.000000
rate      : 0.000000
duration  : 0.000000

=== WORST CASE ROWS (auto-selected) ===
idx=    0  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    1  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    2  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    3  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    4  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    5  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    6  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    7  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    8  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=    9  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   10  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   11  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   12  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
